2025-03-13 20:05:14
exogenous_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_non_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
model_id: electricity_price_96_96
model: MyNet
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 3
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: False
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 6
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-01 15:14:31
device_ids: None
root_path: ./data
data_path: merged_power_grid_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_non_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
model_id: electricity_price_96_96
model: MyNet
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 3
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: False
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 6
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-01 15:20:23
device_ids: None
root_path: ./data
data_path: merged_power_grid_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_non_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
model_id: electricity_price_96_96
model: MyNet
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 3
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: False
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 6
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-01 16:14:35
device_ids: None
root_path: ./data
data_path: merged_power_grid_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_non_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
model_id: electricity_price_96_96
model: TimeXer
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: False
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-01 16:53:19
device_ids: None
root_path: ./data
data_path: merged_power_grid_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_non_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
model_id: electricity_price_96_96
model: TimeXer
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: False
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-01 16:55:15
device_ids: None
root_path: ./data
data_path: merged_power_grid_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_non_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
model_id: electricity_price_96_96
model: TimeXer
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: False
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-01 17:14:09
device_ids: None
root_path: ./data
data_path: merged_power_grid_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_non_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
model_id: electricity_price_96_96
model: TimeXer
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: False
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 100
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-01 17:15:41
device_ids: None
root_path: ./data
data_path: merged_power_grid_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
exogenous_non_periodic_list: ['历史实时出清价格', '日前统调负荷', '日前联络线计划', '日前风电光伏总负荷', '日前风电负荷', '日前光伏负荷', '新能源负荷备用', '系统正备用', '系统负备用', '日前检修总容量', 'LOAD', 'EXPORT', 'WIND', 'PHOTOVOLTAIC', 'HYDRO', 'FREQUENCY', 'UP_RESERVE', 'DOWN_RESERVE', 'NON_MARKET_POWER', '实时联络线计划', '实时现货出清电量', '上旋最小值', '下旋最小值']
model_id: electricity_price_96_96
model: TimeXer
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: False
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 100
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-02 17:26:50
device_ids: None
root_path: ./data
data_path: impute_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: MyNet
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: False
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-02 19:19:19
device_ids: None
root_path: ./data
data_path: impute_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: MyNet
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: False
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-02 20:54:24
device_ids: None
root_path: ./data
data_path: impute_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: MyNet
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-07 16:35:56
device_ids: None
root_path: ./data
data_path: impute_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 8
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-07 16:50:30
device_ids: None
root_path: ./data
data_path: impute_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 8
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-08 10:09:39
device_ids: None
root_path: ./data
data_path: impute_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-08 10:15:00
device_ids: None
root_path: ./data
data_path: impute_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


